file_path,teeth,age_in_year,breed,height_in_inch,weight_in_kg
data\images\BLF2332\BLF2332_3.jpg,0,0,2,39.0,150.0
data\images\BLF2289\BLF2289_3.jpg,1,1,5,44.0,180.0
data\images\BLF2203\BLF2203_3.jpg,1,1,2,42.9,196.0
data\images\BLF2017\BLF2017_0.jpg,0,0,2,46.0,210.0
data\images\BLF2247\BLF2247_1.jpg,0,0,2,43.4,200.0
data\images\BLF2310\BLF2310_1.jpg,0,0,2,46.8,224.0
data\images\BLF2298\BLF2298_2.jpg,0,0,2,43.7,218.0
data\images\BLF2327\BLF2327_3.jpg,0,0,2,47.0,224.0
data\images\BLF2119\BLF2119_1.jpg,0,0,7,45.7,235.0
data\images\BLF2601\BLF2601_2.jpg,0,0,6,46.6,273.0
data\images\BLF2125\BLF2125_2.jpg,0,0,2,49.0,260.0
data\images\BLF2175\BLF2175_1.jpg,0,0,6,43.0,208.0
data\images\BLF2208\BLF2208_2.jpg,1,1,2,47.2,222.0
data\images\BLF2676\BLF2676_3.jpg,1,1,1,53.0,415.0
data\images\BLF2191\BLF2191_3.jpg,0,0,2,43.0,220.0
data\images\BLF2327\BLF2327_2.jpg,0,0,2,47.0,224.0
data\images\BLF2224\BLF2224_0.jpg,1,1,2,48.0,194.0
data\images\BLF2076\BLF2076_3.jpg,0,0,2,48.4,272.0
data\images\BLF2632\BLF2632_1.jpg,0,0,2,44.0,226.0
data\images\BLF2100\BLF2100_1.jpg,0,0,2,43.0,208.0
data\images\BLF2626\BLF2626_1.jpg,0,0,2,39.1,197.0
data\images\BLF2545\BLF2545_2.jpg,0,0,2,56.1,497.0
data\images\BLF2076\BLF2076_1.jpg,0,0,2,48.4,272.0
data\images\BLF2055\BLF2055_2.jpg,1,1,6,47.0,240.0
data\images\BLF2601\BLF2601_3.jpg,0,0,6,46.6,273.0
data\images\BLF2545\BLF2545_1.jpg,0,0,2,56.1,497.0
data\images\BLF2558\BLF2558_1.jpg,0,0,6,51.1,272.0
data\images\BLF2214\BLF2214_2.jpg,0,0,2,46.0,252.0
data\images\BLF2206\BLF2206_1.jpg,1,1,2,52.8,299.0
data\images\BLF2036\BLF2036_0.jpg,1,1,6,46.0,230.0
data\images\BLF2162\BLF2162_2.jpg,1,1,7,46.3,245.0
data\images\BLF2185\BLF2185_0.jpg,0,0,7,47.0,279.0
data\images\BLF2314\BLF2314_2.jpg,0,0,2,46.3,260.0
data\images\BLF2294\BLF2294_2.jpg,0,0,2,41.5,154.0
data\images\BLF2217\BLF2217_1.jpg,0,0,2,46.0,230.0
data\images\BLF2142\BLF2142_3.jpg,0,0,2,42.2,211.0
data\images\BLF2138\BLF2138_1.jpg,0,0,2,48.5,213.0
data\images\BLF2180\BLF2180_3.jpg,0,0,2,47.0,260.0
data\images\BLF2505\BLF2505_1.jpg,0,0,6,51.9,375.0
data\images\BLF2511\BLF2511_1.jpg,0,0,6,45.6,280.0
data\images\BLF2297\BLF2297_0.jpg,1,1,2,45.1,247.0
data\images\BLF2328\BLF2328_1.jpg,0,0,2,48.4,251.0
data\images\BLF2249\BLF2249_0.jpg,1,1,2,45.5,211.0
data\images\BLF2070\BLF2070_2.jpg,1,1,6,46.0,236.0
data\images\BLF2577\BLF2577_2.jpg,0,0,7,46.0,283.0
data\images\BLF2673\BLF2673_3.jpg,0,0,2,45.7,266.0
data\images\BLF2156\BLF2156_0.jpg,0,0,2,45.8,219.0
data\images\BLF2148\BLF2148_2.jpg,1,1,2,48.0,283.0
data\images\BLF2619\BLF2619_3.jpg,1,1,2,44.7,203.0
data\images\BLF2541\BLF2541_1.jpg,0,0,1,50.8,466.0
data\images\BLF2585\BLF2585_3.jpg,0,0,2,46.9,234.0
data\images\BLF2573\BLF2573_0.jpg,1,1,2,43.0,250.0
data\images\BLF2266\BLF2266_0.jpg,0,0,2,47.6,257.0
data\images\BLF2314\BLF2314_1.jpg,0,0,2,46.3,260.0
data\images\BLF2539\BLF2539_2.jpg,0,0,1,52.5,414.0
data\images\BLF2235\BLF2235_0.jpg,1,1,2,46.9,229.0
data\images\BLF2187\BLF2187_3.jpg,0,0,5,44.0,254.0
data\images\BLF2307\BLF2307_3.jpg,1,1,7,48.4,264.0
data\images\BLF2233\BLF2233_0.jpg,1,1,2,45.0,205.0
data\images\BLF2151\BLF2151_1.jpg,0,0,2,45.4,205.0
data\images\BLF2573\BLF2573_2.jpg,1,1,2,43.0,250.0
data\images\BLF2240\BLF2240_1.jpg,1,1,2,46.8,217.0
data\images\BLF2531\BLF2531_0.jpg,0,0,7,49.0,380.0
data\images\BLF2578\BLF2578_2.jpg,0,0,2,42.3,220.0
data\images\BLF2122\BLF2122_1.jpg,0,0,6,45.4,247.0
data\images\BLF2623\BLF2623_0.jpg,0,0,2,49.6,316.0
data\images\BLF2068\BLF2068_1.jpg,0,0,2,43.0,200.0
data\images\BLF2640\BLF2640_1.jpg,1,1,6,49.6,300.0
data\images\BLF2088\BLF2088_2.jpg,0,0,2,48.0,271.0
data\images\BLF2542\BLF2542_1.jpg,0,0,1,51.0,421.0
data\images\BLF2058\BLF2058_0.jpg,0,0,2,46.8,220.0
data\images\BLF2136\BLF2136_3.jpg,0,0,1,46.0,257.0
data\images\BLF2645\BLF2645_2.jpg,1,1,2,46.8,244.0
data\images\BLF2233\BLF2233_1.jpg,1,1,2,45.0,205.0
data\images\BLF2051\BLF2051_0.jpg,0,0,2,47.1,275.0
data\images\BLF2521\BLF2521_3.jpg,0,0,2,53.0,407.0
data\images\BLF2566\BLF2566_1.jpg,0,0,2,43.1,188.0
data\images\BLF2013\BLF2013_2.jpg,0,0,2,48.0,255.0
data\images\BLF2156\BLF2156_3.jpg,0,0,2,45.8,219.0
data\images\BLF2572\BLF2572_1.jpg,1,1,2,46.8,254.0
data\images\BLF2643\BLF2643_2.jpg,0,0,6,44.0,259.0
data\images\BLF2570\BLF2570_2.jpg,0,0,2,49.6,258.0
data\images\BLF2089\BLF2089_3.jpg,0,0,2,47.0,275.0
data\images\BLF2125\BLF2125_1.jpg,0,0,2,49.0,260.0
data\images\BLF2540\BLF2540_2.jpg,0,0,1,52.0,440.0
data\images\BLF2645\BLF2645_0.jpg,1,1,2,46.8,244.0
data\images\BLF2577\BLF2577_1.jpg,0,0,7,46.0,283.0
data\images\BLF2310\BLF2310_3.jpg,0,0,2,46.8,224.0
data\images\BLF2218\BLF2218_3.jpg,1,1,2,47.5,219.0
data\images\BLF2255\BLF2255_3.jpg,1,1,2,49.5,261.0
data\images\BLF2528\BLF2528_0.jpg,0,0,7,54.9,477.0
data\images\BLF2028\BLF2028_2.jpg,1,1,2,49.0,245.0
data\images\BLF2319\BLF2319_0.jpg,1,1,2,43.6,227.0
data\images\BLF2207\BLF2207_2.jpg,1,1,2,51.5,261.0
data\images\BLF2129\BLF2129_2.jpg,1,1,2,50.9,275.0
data\images\BLF2127\BLF2127_1.jpg,0,0,2,44.3,201.0
data\images\BLF2019\BLF2019_1.jpg,0,0,2,44.6,250.0
data\images\BLF2216\BLF2216_1.jpg,1,1,2,47.0,232.0
data\images\BLF2260\BLF2260_3.jpg,0,0,2,44.5,206.0
data\images\BLF2094\BLF2094_0.jpg,0,0,2,48.0,221.0
data\images\BLF2263\BLF2263_1.jpg,1,1,4,43.5,225.0
data\images\BLF2607\BLF2607_1.jpg,0,0,1,49.6,348.0
data\images\BLF2020\BLF2020_0.jpg,0,0,2,45.2,226.0
data\images\BLF2627\BLF2627_0.jpg,0,0,7,43.0,210.0
data\images\BLF2251\BLF2251_2.jpg,0,0,5,47.0,256.0
data\images\BLF2081\BLF2081_1.jpg,1,1,7,46.9,280.0
data\images\BLF 2342\BLF 2342_2.jpg,0,0,2,52.0,256.0
data\images\BLF2551\BLF2551_3.jpg,0,0,1,49.6,424.0
data\images\BLF2615\BLF2615_2.jpg,0,0,3,44.0,183.0
data\images\BLF2580\BLF2580_1.jpg,0,0,2,45.6,243.0
data\images\BLF2628\BLF2628_2.jpg,0,0,2,38.0,204.0
data\images\BLF2111\BLF2111_3.jpg,0,0,2,44.0,291.0
data\images\BLF2121\BLF2121_2.jpg,0,0,2,44.8,236.0
data\images\BLF2546\BLF2546_1.jpg,0,0,1,51.0,419.0
data\images\BLF2070\BLF2070_3.jpg,1,1,6,46.0,236.0
data\images\BLF2236\BLF2236_2.jpg,1,1,2,45.0,199.0
data\images\BLF2675\BLF2675_3.jpg,2,2,2,58.2,510.0
data\images\BLF2517\BLF2517_0.jpg,0,0,2,45.6,247.0
data\images\BLF2624\BLF2624_2.jpg,0,0,2,39.0,208.0
data\images\BLF2529\BLF2529_2.jpg,0,0,2,43.1,293.0
data\images\BLF2509\BLF2509_3.jpg,0,0,2,51.0,322.0
data\images\BLF2602\BLF2602_2.jpg,0,0,6,49.6,315.0
data\images\BLF2207\BLF2207_0.jpg,1,1,2,51.5,261.0
data\images\BLF2250\BLF2250_1.jpg,1,1,2,43.0,210.0
data\images\BLF2636\BLF2636_2.jpg,0,0,2,45.0,213.0
data\images\BLF2278\BLF2278_1.jpg,1,1,6,44.2,212.0
data\images\BLF2589\BLF2589_1.jpg,0,0,6,43.0,223.0
data\images\BLF2080\BLF2080_3.jpg,0,0,2,44.0,239.0
data\images\BLF2109\BLF2109_2.jpg,1,1,6,47.0,205.0
data\images\BLF2200\BLF2200_3.jpg,0,0,2,49.4,217.0
data\images\BLF2301\BLF2301_3.jpg,1,1,2,48.3,218.0
data\images\BLF2240\BLF2240_0.jpg,1,1,2,46.8,217.0
data\images\BLF2593\BLF2593_1.jpg,0,0,2,43.0,210.0
data\images\BLF2043\BLF2043_1.jpg,0,0,6,47.5,282.0
data\images\BLF2205\BLF2205_0.jpg,1,1,2,46.0,227.0
data\images\BLF2510\BLF2510_3.jpg,0,0,6,45.6,243.0
data\images\BLF2020\BLF2020_2.jpg,0,0,2,45.2,226.0
data\images\BLF2527\BLF2527_2.jpg,0,0,7,52.0,546.0
data\images\BLF2653\BLF2653_3.jpg,0,0,7,50.7,307.0
data\images\BLF2113\BLF2113_1.jpg,0,0,2,45.6,230.0
data\images\BLF2635\BLF2635_2.jpg,0,0,2,49.0,257.0
data\images\BLF2012\BLF2012_2.jpg,1,1,2,47.0,245.0
data\images\BLF2551\BLF2551_2.jpg,0,0,1,49.6,424.0
data\images\BLF2159\BLF2159_3.jpg,0,0,2,44.4,225.0
data\images\BLF2168\BLF2168_1.jpg,0,0,2,46.0,202.0
data\images\BLF2054\BLF2054_1.jpg,0,0,7,47.2,273.0
data\images\BLF2027\BLF2027_1.jpg,0,0,2,48.7,265.0
data\images\BLF2271\BLF2271_3.jpg,0,0,2,43.1,225.0
data\images\BLF2313\BLF2313_3.jpg,0,0,2,43.5,202.0
data\images\BLF2318\BLF2318_2.jpg,0,0,2,42.3,161.0
data\images\BLF2042\BLF2042_2.jpg,0,0,7,53.6,345.0
data\images\BLF2212\BLF2212_3.jpg,1,1,2,43.1,210.0
data\images\BLF2146\BLF2146_1.jpg,0,0,7,50.0,289.0
data\images\BLF2566\BLF2566_0.jpg,0,0,2,43.1,188.0
data\images\BLF2003\BLF2003_2.jpg,0,0,2,44.0,212.0
data\images\BLF2104\BLF2104_3.jpg,1,1,2,42.4,181.0
data\images\BLF2556\BLF2556_2.jpg,0,0,2,51.0,381.0
data\images\BLF2070\BLF2070_1.jpg,1,1,6,46.0,236.0
data\images\BLF2572\BLF2572_0.jpg,1,1,2,46.8,254.0
data\images\BLF2106\BLF2106_0.jpg,0,0,2,48.0,277.0
data\images\BLF2553\BLF2553_2.jpg,0,0,1,53.0,376.0
data\images\BLF2194\BLF2194_1.jpg,0,0,2,42.2,196.0
data\images\BLF2166\BLF2166_1.jpg,0,0,2,44.0,282.0
data\images\BLF2006\BLF2006_3.jpg,0,0,6,48.0,258.0
data\images\BLF2244\BLF2244_2.jpg,0,0,7,47.0,226.0
data\images\BLF2179\BLF2179_2.jpg,0,0,2,48.0,283.0
data\images\BLF2599\BLF2599_0.jpg,0,0,5,49.6,280.0
data\images\BLF2052\BLF2052_2.jpg,1,1,2,44.0,216.0
data\images\BLF2211\BLF2211_1.jpg,1,1,2,42.0,189.0
data\images\BLF2533\BLF2533_1.jpg,0,1,1,52.0,434.0
data\images\BLF2080\BLF2080_2.jpg,0,0,2,44.0,239.0
data\images\BLF2139\BLF2139_0.jpg,0,0,2,47.0,234.0
data\images\BLF2589\BLF2589_0.jpg,0,0,6,43.0,223.0
data\images\BLF2174\BLF2174_0.jpg,0,0,2,45.0,232.0
data\images\BLF2194\BLF2194_0.jpg,0,0,2,42.2,196.0
data\images\BLF2304\BLF2304_0.jpg,0,0,7,49.8,230.0
data\images\BLF2084\BLF2084_1.jpg,1,1,2,47.3,217.0
data\images\BLF2156\BLF2156_1.jpg,0,0,2,45.8,219.0
data\images\BLF2035\BLF2035_3.jpg,0,0,6,47.0,242.0
data\images\BLF2306\BLF2306_0.jpg,0,0,6,47.8,285.0
data\images\BLF2089\BLF2089_0.jpg,0,0,2,47.0,275.0
data\images\BLF2019\BLF2019_3.jpg,0,0,2,44.6,250.0
data\images\BLF2011\BLF2011_0.jpg,1,1,2,45.8,245.0
data\images\BLF2116\BLF2116_0.jpg,0,0,6,46.0,263.0
data\images\BLF2037\BLF2037_3.jpg,1,1,2,45.6,200.0
data\images\BLF2221\BLF2221_1.jpg,1,1,2,47.0,239.0
data\images\BLF2627\BLF2627_3.jpg,0,0,7,43.0,210.0
data\images\BLF2306\BLF2306_3.jpg,0,0,6,47.8,285.0
data\images\BLF2607\BLF2607_0.jpg,0,0,1,49.6,348.0
data\images\BLF2307\BLF2307_1.jpg,1,1,7,48.4,264.0
data\images\BLF2584\BLF2584_0.jpg,0,0,2,46.0,245.0
data\images\BLF2124\BLF2124_0.jpg,1,1,7,49.0,283.0
data\images\BLF2618\BLF2618_3.jpg,0,0,2,49.0,254.0
data\images\BLF2043\BLF2043_3.jpg,0,0,6,47.5,282.0
data\images\BLF2267\BLF2267_3.jpg,1,1,2,48.5,222.0
data\images\BLF2616\BLF2616_2.jpg,0,0,2,47.1,246.0
data\images\BLF2203\BLF2203_1.jpg,1,1,2,42.9,196.0
data\images\BLF2228\BLF2228_0.jpg,1,1,2,45.5,207.0
data\images\BLF2295\BLF2295_3.jpg,0,0,5,44.0,199.0
data\images\BLF2608\BLF2608_3.jpg,0,0,5,51.1,282.0
data\images\BLF2131\BLF2131_0.jpg,0,0,2,46.0,212.0
data\images\BLF2085\BLF2085_2.jpg,0,0,2,44.0,195.0
data\images\BLF2522\BLF2522_0.jpg,0,0,6,56.4,487.0
data\images\BLF2669\BLF2669_2.jpg,1,1,2,46.0,235.0
data\images\BLF2285\BLF2285_2.jpg,0,0,2,43.0,224.0
data\images\BLF2672\BLF2672_2.jpg,0,0,2,45.6,232.0
data\images\BLF2259\BLF2259_3.jpg,0,0,2,47.8,251.0
data\images\BLF2149\BLF2149_1.jpg,0,0,1,48.0,244.0
data\images\BLF2343\BLF2343_2.jpg,0,0,2,44.3,222.0
data\images\BLF2059\BLF2059_3.jpg,0,0,2,42.9,213.0
data\images\BLF2231\BLF2231_2.jpg,1,1,2,45.4,261.0
data\images\BLF2199\BLF2199_2.jpg,1,1,2,45.7,229.0
data\images\BLF2305\BLF2305_2.jpg,0,0,2,46.9,221.0
data\images\BLF2673\BLF2673_1.jpg,0,0,2,45.7,266.0
data\images\BLF2077\BLF2077_0.jpg,0,0,6,50.9,279.0
data\images\BLF2107\BLF2107_3.jpg,1,1,6,46.9,271.0
data\images\BLF2653\BLF2653_2.jpg,0,0,7,50.7,307.0
data\images\BLF2242\BLF2242_2.jpg,0,0,2,45.0,224.0
data\images\BLF2076\BLF2076_0.jpg,0,0,2,48.4,272.0
data\images\BLF2106\BLF2106_2.jpg,0,0,2,48.0,277.0
data\images\BLF2164\BLF2164_0.jpg,0,0,2,48.0,239.0
data\images\BLF2091\BLF2091_2.jpg,0,0,6,49.8,273.0
data\images\BLF2140\BLF2140_2.jpg,0,0,6,49.0,244.0
data\images\BLF2254\BLF2254_3.jpg,1,1,2,45.3,222.0
data\images\BLF2044\BLF2044_1.jpg,0,0,2,47.1,255.0
data\images\BLF2225\BLF2225_2.jpg,0,0,5,46.9,244.0
data\images\BLF2154\BLF2154_1.jpg,0,0,2,45.0,220.0
data\images\BLF2610\BLF2610_0.jpg,0,0,2,48.4,302.0
data\images\BLF2304\BLF2304_3.jpg,0,0,7,49.8,230.0
data\images\BLF2653\BLF2653_1.jpg,0,0,7,50.7,307.0
data\images\BLF2202\BLF2202_1.jpg,1,1,2,45.0,209.0
data\images\BLF2530\BLF2530_3.jpg,0,0,2,51.0,389.0
data\images\BLF2638\BLF2638_2.jpg,0,0,2,46.8,210.0
data\images\BLF2239\BLF2239_2.jpg,1,1,2,49.0,245.0
data\images\BLF2274\BLF2274_2.jpg,1,1,2,45.6,235.0
data\images\BLF2073\BLF2073_0.jpg,0,0,2,49.0,300.0
data\images\BLF2234\BLF2234_1.jpg,1,1,2,44.0,197.0
data\images\BLF2114\BLF2114_1.jpg,0,0,2,45.0,246.0
data\images\BLF2335\BLF2335_0.jpg,0,0,2,45.0,155.0
data\images\BLF2609\BLF2609_3.jpg,0,0,2,50.8,286.0
data\images\BLF2093\BLF2093_1.jpg,1,1,2,46.8,222.0
data\images\BLF2198\BLF2198_2.jpg,0,0,5,48.0,266.0
data\images\BLF2282\BLF2282_1.jpg,0,0,2,46.8,251.0
data\images\BLF2025\BLF2025_1.jpg,0,0,2,46.0,205.0
data\images\BLF2030\BLF2030_2.jpg,1,1,5,47.2,205.0
data\images\BLF2253\BLF2253_2.jpg,0,0,5,50.5,268.0
data\images\BLF2289\BLF2289_1.jpg,1,1,5,44.0,180.0
data\images\BLF2588\BLF2588_0.jpg,0,0,2,42.9,233.0
data\images\BLF2087\BLF2087_3.jpg,0,0,2,49.2,287.0
data\images\BLF2580\BLF2580_2.jpg,0,0,2,45.6,243.0
data\images\BLF2169\BLF2169_2.jpg,0,0,2,44.9,200.0
data\images\BLF2313\BLF2313_2.jpg,0,0,2,43.5,202.0
data\images\BLF2629\BLF2629_1.jpg,0,0,6,50.0,294.0
data\images\BLF2535\BLF2535_0.jpg,0,0,1,51.1,390.0
data\images\BLF2051\BLF2051_1.jpg,0,0,2,47.1,275.0
data\images\BLF2229\BLF2229_3.jpg,1,1,2,48.0,246.0
data\images\BLF2034\BLF2034_0.jpg,0,0,2,43.5,210.0
data\images\BLF2534\BLF2534_3.jpg,0,0,1,50.9,390.0
data\images\BLF2549\BLF2549_0.jpg,0,0,1,50.8,459.0
data\images\BLF2321\BLF2321_2.jpg,0,0,2,45.7,179.0
data\images\BLF2569\BLF2569_3.jpg,1,1,2,47.0,276.0
data\images\BLF2550\BLF2550_2.jpg,0,0,1,51.1,440.0
data\images\BLF2220\BLF2220_3.jpg,2,2,2,45.0,216.0
data\images\BLF2231\BLF2231_3.jpg,1,1,2,45.4,261.0
data\images\BLF2176\BLF2176_3.jpg,0,0,2,46.5,229.0
data\images\BLF2323\BLF2323_3.jpg,0,0,2,43.0,252.0
data\images\BLF2225\BLF2225_0.jpg,0,0,5,46.9,244.0
data\images\BLF2222\BLF2222_0.jpg,0,0,2,46.0,232.0
data\images\BLF2308\BLF2308_3.jpg,0,0,2,44.2,204.0
data\images\BLF2001\BLF2001_2.jpg,0,0,2,48.5,279.0
data\images\BLF2600\BLF2600_3.jpg,1,1,6,44.3,257.0
data\images\BLF2590\BLF2590_0.jpg,0,0,7,45.5,270.0
data\images\BLF2069\BLF2069_2.jpg,0,0,1,42.0,202.0
data\images\BLF2201\BLF2201_2.jpg,0,0,2,49.8,257.0
data\images\BLF2279\BLF2279_1.jpg,0,0,2,44.3,231.0
data\images\BLF2071\BLF2071_3.jpg,1,1,2,47.0,250.0
data\images\BLF2187\BLF2187_2.jpg,0,0,5,44.0,254.0
data\images\BLF2155\BLF2155_2.jpg,0,0,2,41.5,199.0
data\images\BLF2245\BLF2245_1.jpg,0,0,7,46.8,258.0
data\images\BLF2251\BLF2251_1.jpg,0,0,5,47.0,256.0
data\images\BLF2031\BLF2031_1.jpg,0,0,2,46.0,230.0
data\images\BLF2300\BLF2300_2.jpg,0,0,2,44.5,197.0
data\images\BLF2209\BLF2209_3.jpg,1,1,2,50.7,262.0
data\images\BLF2079\BLF2079_3.jpg,1,1,7,48.3,262.0
data\images\BLF2542\BLF2542_2.jpg,0,0,1,51.0,421.0
data\images\BLF2219\BLF2219_1.jpg,0,0,2,44.3,229.0
data\images\BLF2250\BLF2250_2.jpg,1,1,2,43.0,210.0
data\images\BLF2644\BLF2644_3.jpg,0,0,6,46.9,257.0
data\images\BLF2225\BLF2225_1.jpg,0,0,5,46.9,244.0
data\images\BLF2625\BLF2625_1.jpg,0,0,2,41.5,205.0
data\images\BLF2172\BLF2172_3.jpg,0,0,2,46.5,200.0
data\images\BLF2052\BLF2052_3.jpg,1,1,2,44.0,216.0
data\images\BLF2570\BLF2570_3.jpg,0,0,2,49.6,258.0
data\images\BLF2536\BLF2536_3.jpg,0,0,1,48.3,511.0
data\images\BLF2652\BLF2652_1.jpg,0,0,2,45.0,223.0
data\images\BLF2038\BLF2038_2.jpg,0,0,2,47.1,235.0
data\images\BLF2270\BLF2270_3.jpg,0,0,2,44.8,222.0
data\images\BLF2259\BLF2259_0.jpg,0,0,2,47.8,251.0
data\images\BLF2232\BLF2232_0.jpg,1,1,2,42.2,214.0
data\images\BLF2209\BLF2209_1.jpg,1,1,2,50.7,262.0
data\images\BLF2157\BLF2157_2.jpg,0,0,2,43.5,205.0
data\images\BLF2128\BLF2128_0.jpg,0,0,2,49.4,260.0
data\images\BLF2532\BLF2532_2.jpg,1,1,6,50.2,365.0
data\images\BLF2556\BLF2556_1.jpg,0,0,2,51.0,381.0
data\images\BLF2148\BLF2148_1.jpg,1,1,2,48.0,283.0
data\images\BLF2047\BLF2047_3.jpg,0,0,7,50.0,315.0
data\images\BLF2674\BLF2674_1.jpg,1,1,2,42.0,195.0
data\images\BLF2226\BLF2226_1.jpg,0,0,2,49.6,261.0
data\images\BLF2101\BLF2101_2.jpg,0,0,2,44.5,238.0
data\images\BLF2023\BLF2023_0.jpg,0,0,2,46.6,225.0
data\images\BLF2109\BLF2109_0.jpg,1,1,6,47.0,205.0
data\images\BLF2246\BLF2246_0.jpg,0,0,2,45.0,228.0
data\images\BLF2038\BLF2038_0.jpg,0,0,2,47.1,235.0
data\images\BLF2103\BLF2103_3.jpg,0,0,2,43.1,195.0
data\images\BLF2629\BLF2629_0.jpg,0,0,6,50.0,294.0
data\images\BLF2118\BLF2118_1.jpg,0,0,6,49.6,300.0
data\images\BLF2642\BLF2642_2.jpg,1,1,6,48.0,297.0
data\images\BLF2166\BLF2166_0.jpg,0,0,2,44.0,282.0
data\images\BLF2265\BLF2265_3.jpg,0,0,2,49.0,226.0
data\images\BLF2646\BLF2646_3.jpg,0,0,2,46.0,230.0
data\images\BLF2333\BLF2333_1.jpg,0,0,2,46.9,207.0
data\images\BLF2110\BLF2110_3.jpg,1,1,4,55.5,315.0
data\images\BLF2137\BLF2137_1.jpg,1,1,2,48.0,239.0
data\images\BLF2043\BLF2043_2.jpg,0,0,6,47.5,282.0
data\images\BLF2096\BLF2096_2.jpg,0,0,2,43.1,190.0
data\images\BLF2143\BLF2143_2.jpg,0,0,5,40.6,170.0
data\images\BLF2259\BLF2259_1.jpg,0,0,2,47.8,251.0
data\images\BLF2638\BLF2638_0.jpg,0,0,2,46.8,210.0
data\images\BLF2329\BLF2329_0.jpg,0,0,2,44.3,198.0
data\images\BLF2587\BLF2587_2.jpg,0,0,2,41.5,226.0
data\images\BLF2233\BLF2233_2.jpg,1,1,2,45.0,205.0
data\images\BLF2204\BLF2204_0.jpg,1,1,2,43.1,201.0
data\images\BLF2634\BLF2634_2.jpg,0,0,2,45.0,207.0
data\images\BLF2282\BLF2282_2.jpg,0,0,2,46.8,251.0
data\images\BLF2551\BLF2551_1.jpg,0,0,1,49.6,424.0
data\images\BLF2165\BLF2165_0.jpg,0,0,6,48.0,250.0
data\images\BLF2034\BLF2034_2.jpg,0,0,2,43.5,210.0
data\images\BLF2555\BLF2555_1.jpg,1,1,2,41.6,226.0
data\images\BLF2532\BLF2532_3.jpg,1,1,6,50.2,365.0
data\images\BLF2215\BLF2215_0.jpg,0,0,2,50.4,275.0
data\images\BLF2104\BLF2104_1.jpg,1,1,2,42.4,181.0
data\images\BLF2158\BLF2158_0.jpg,0,0,2,43.0,172.0
data\images\BLF2527\BLF2527_0.jpg,0,0,7,52.0,546.0
data\images\BLF2198\BLF2198_3.jpg,0,0,5,48.0,266.0
data\images\BLF2669\BLF2669_3.jpg,1,1,2,46.0,235.0
data\images\BLF2152\BLF2152_3.jpg,1,1,2,44.0,220.0
data\images\BLF2072\BLF2072_2.jpg,0,0,6,48.3,281.0
data\images\BLF2239\BLF2239_3.jpg,1,1,2,49.0,245.0
data\images\BLF2649\BLF2649_3.jpg,0,0,2,46.9,223.0
data\images\BLF2654\BLF2654_2.jpg,1,1,2,48.3,255.0
data\images\BLF2021\BLF2021_0.jpg,1,1,2,46.0,211.0
data\images\BLF2009\BLF2009_1.jpg,0,0,2,45.0,226.0
data\images\BLF2628\BLF2628_3.jpg,0,0,2,38.0,204.0
data\images\BLF2662\BLF2662_3.jpg,0,0,2,45.0,238.0
data\images\BLF2031\BLF2031_3.jpg,0,0,2,46.0,230.0
data\images\BLF2258\BLF2258_0.jpg,0,0,7,46.3,242.0
data\images\BLF2101\BLF2101_1.jpg,0,0,2,44.5,238.0
data\images\BLF2520\BLF2520_3.jpg,0,0,1,47.0,378.0
data\images\BLF2642\BLF2642_1.jpg,1,1,6,48.0,297.0
data\images\BLF2510\BLF2510_2.jpg,0,0,6,45.6,243.0
data\images\BLF2604\BLF2604_0.jpg,0,0,2,42.0,186.0
data\images\BLF2040\BLF2040_0.jpg,0,0,2,43.7,200.0
data\images\BLF2180\BLF2180_0.jpg,0,0,2,47.0,260.0
data\images\BLF2071\BLF2071_2.jpg,1,1,2,47.0,250.0
data\images\BLF2292\BLF2292_1.jpg,0,0,2,41.4,162.0
data\images\BLF2560\BLF2560_0.jpg,0,0,7,56.8,423.0
data\images\BLF2653\BLF2653_0.jpg,0,0,7,50.7,307.0
data\images\BLF2570\BLF2570_1.jpg,0,0,2,49.6,258.0
data\images\BLF2571\BLF2571_2.jpg,0,0,6,52.3,382.0
data\images\BLF2193\BLF2193_2.jpg,0,0,2,47.2,252.0
data\images\BLF2208\BLF2208_3.jpg,1,1,2,47.2,222.0
data\images\BLF2086\BLF2086_0.jpg,0,0,2,45.5,223.0
data\images\BLF2665\BLF2665_2.jpg,0,0,2,46.5,226.0
data\images\BLF2141\BLF2141_3.jpg,1,1,2,49.0,277.0
data\images\BLF2228\BLF2228_1.jpg,1,1,2,45.5,207.0
data\images\BLF2519\BLF2519_2.jpg,0,0,1,57.0,545.0
data\images\BLF2650\BLF2650_2.jpg,0,0,2,46.8,207.0
data\images\BLF2664\BLF2664_3.jpg,0,0,1,48.5,276.0
data\images\BLF2576\BLF2576_2.jpg,0,0,2,45.0,230.0
data\images\BLF2503\BLF2503_3.jpg,1,1,0,52.1,606.0
data\images\BLF2639\BLF2639_2.jpg,0,0,7,51.0,288.0
data\images\BLF2033\BLF2033_0.jpg,0,0,2,41.0,160.0
data\images\BLF2113\BLF2113_2.jpg,0,0,2,45.6,230.0
data\images\BLF2092\BLF2092_3.jpg,2,2,2,49.3,252.0
data\images\BLF2510\BLF2510_0.jpg,0,0,6,45.6,243.0
data\images\BLF2082\BLF2082_1.jpg,1,1,6,47.0,272.0
data\images\BLF2343\BLF2343_0.jpg,0,0,2,44.3,222.0
